id_pedido,id_produto,quantidade
43,12,2
43,44,2
43,22,1
43,47,3
44,84,2
44,73,2
44,17,2
44,23,2
44,41,2
44,47,3
45,75,3
45,28,3
45,4,1
45,30,3
45,57,1
45,11,3
45,53,1
45,44,1
45,35,3
46,70,3
46,31,3
46,59,3
46,17,2
46,34,3
46,12,2
46,80,3
46,44,1
46,47,3
46,28,1
47,76,3
47,73,3
47,12,3
47,4,1
47,30,1
47,56,3
47,63,1
47,42,2
47,47,2
47,62,2
48,27,1
48,73,3
48,12,1
48,34,1
48,17,2
48,81,3
48,44,2
48,60,2
48,35,2
49,76,3
49,73,1
49,34,2
49,12,2
49,24,1
49,56,1
49,11,3
49,44,3
49,47,1
49,35,3
50,83,3
50,15,2
50,48,3
50,23,1
50,4,2
50,6,3
50,44,2
50,47,2
50,60,3
51,75,2
51,73,3
51,59,3
51,20,1
51,11,2
51,51,2
51,12,1
51,44,2
51,47,3
51,71,3
52,76,3
52,15,1
52,80,3
52,12,3
52,34,2
52,17,2
52,50,2
52,44,2
52,52,2
52,47,1
53,70,1
53,31,3
53,59,3
53,80,2
53,11,1
53,12,2
53,6,1
53,44,1
53,47,1
53,22,3
54,70,3
54,15,3
54,53,3
54,80,2
54,72,3
54,11,3
54,63,3
54,44,1
54,47,3
54,52,3
55,83,1
55,15,2
55,80,3
55,12,1
55,23,2
55,11,2
55,10,2
55,44,2
55,47,3
55,35,1
56,70,2
56,73,1
56,66,2
56,53,1
56,49,3
56,69,1
56,44,3
56,35,1
56,28,3
57,76,3
57,15,1
57,1,1
57,11,2
57,59,3
57,80,3
57,34,2
57,44,1
57,47,1
57,22,1
58,70,1
58,73,3
58,59,1
58,80,3
58,11,3
58,49,3
58,4,1
58,44,2
58,47,3
58,22,1
59,75,1
59,28,1
59,30,3
59,11,3
59,1,3
59,5,2
59,24,3
59,43,1
59,62,1
59,52,3
60,70,3
60,15,2
60,53,3
60,12,3
60,34,3
60,40,1
60,44,3
60,47,3
61,84,1
61,15,2
61,11,1
61,81,2
61,30,1
61,59,3
61,12,1
61,41,3
61,47,3
61,35,3
62,27,3
62,28,3
62,57,1
62,80,3
62,17,2
62,10,1
62,4,3
62,41,1
62,52,2
62,22,1
63,27,3
63,73,2
63,17,2
63,65,1
63,12,1
63,25,3
63,5,1
63,41,1
63,47,3
63,60,1
64,70,1
64,73,1
64,11,1
64,81,1
64,44,3
64,47,3
64,62,3
65,83,1
65,73,2
65,4,2
65,23,3
65,80,1
65,12,3
65,45,2
65,44,3
65,47,3
65,62,2
66,70,1
66,15,1
66,53,3
66,80,2
66,9,1
66,46,3
66,34,1
66,44,1
66,47,3
66,52,1
67,70,3
67,15,2
67,59,1
67,44,2
67,47,1
68,27,2
68,73,2
68,53,1
68,56,2
68,72,2
68,12,1
68,49,1
68,41,2
68,47,3
68,52,3
69,70,2
69,15,2
69,23,3
69,11,3
69,49,1
69,80,3
69,12,3
69,44,2
69,47,1
69,52,2
70,77,2
70,28,3
70,11,2
70,23,3
70,17,3
70,5,1
70,49,3
70,44,3
70,47,2
70,22,2
71,78,1
71,73,3
71,12,2
71,51,1
71,72,3
71,81,3
71,10,1
71,44,1
71,47,1
71,35,1
72,27,2
72,28,3
72,16,3
72,57,1
72,74,2
72,69,1
72,36,2
72,44,3
72,22,1
72,35,3
73,83,2
73,28,2
73,30,2
73,23,2
73,4,1
73,9,3
73,10,3
73,44,2
73,47,1
73,22,3
74,70,1
74,73,3
74,11,1
74,16,1
74,34,3
74,49,2
74,81,2
74,41,2
74,47,2
74,28,1
75,77,3
75,73,3
75,23,1
75,30,2
75,16,1
75,80,1
75,10,1
75,44,3
75,35,3
75,22,2
76,77,1
76,31,2
76,16,3
76,34,2
76,23,1
76,5,1
76,80,1
76,44,2
76,47,1
76,52,3
77,76,1
77,15,1
77,30,1
77,16,2
77,81,1
77,41,1
77,47,2
77,71,3
78,29,1
78,15,3
78,53,2
78,23,2
78,30,1
78,44,3
78,47,2
78,35,2
79,70,2
79,28,3
79,30,2
79,23,1
79,17,2
79,74,3
79,51,1
79,44,2
79,47,1
79,35,2
80,70,1
80,15,2
80,11,1
80,80,2
80,18,3
80,23,2
80,53,1
80,41,3
80,47,2
80,52,3
81,27,3
81,73,2
81,23,1
81,46,2
81,53,3
81,12,3
81,49,1
81,41,3
81,22,3
81,47,3
82,84,2
82,73,1
82,12,3
82,9,2
82,11,1
82,51,3
82,3,1
82,41,3
82,22,3
82,28,2
83,27,1
83,73,3
83,53,3
83,30,2
83,45,2
83,4,2
83,55,1
83,44,1
83,47,2
83,62,3
84,38,2
84,31,1
84,3,1
84,30,3
84,23,3
84,16,3
84,11,1
84,44,2
84,52,1
84,35,2
85,27,3
85,15,1
85,59,3
85,11,1
85,23,1
85,17,2
85,50,1
85,41,3
85,47,2
85,28,2
86,76,2
86,31,1
86,20,1
86,23,2
86,80,1
86,16,1
86,57,2
86,44,2
86,52,2
86,35,1
87,70,2
87,73,2
87,30,3
87,51,3
87,16,2
87,81,2
87,44,2
87,47,2
87,52,2
88,70,3
88,28,1
88,39,1
88,23,1
88,59,3
88,53,3
88,57,2
88,42,2
88,47,2
88,64,2
89,29,3
89,73,2
89,30,3
89,4,3
89,10,1
89,59,2
89,56,1
89,44,2
89,47,2
89,52,1
90,83,2
90,31,3
90,4,3
90,23,2
90,80,2
90,53,1
90,72,3
90,44,3
90,47,1
90,64,3
91,76,2
91,73,2
91,23,2
91,49,1
91,11,1
91,17,1
91,20,1
91,44,2
91,47,3
91,60,3
92,84,2
92,15,2
92,53,1
92,23,2
92,10,3
92,41,2
92,47,1
92,35,3
93,76,3
93,15,2
93,30,3
93,48,1
93,5,3
93,4,2
93,45,1
93,44,2
93,62,2
93,47,2
94,38,2
94,73,1
94,34,1
94,59,2
94,18,2
94,19,3
94,49,1
94,44,3
94,22,3
94,47,2
95,78,3
95,15,3
95,2,1
95,12,2
95,80,2
95,33,2
95,81,2
95,41,1
95,47,3
95,35,2
96,70,2
96,73,2
96,34,1
96,12,3
96,46,3
96,44,2
96,47,3
97,75,1
97,15,2
97,12,2
97,17,3
97,30,2
97,51,3
97,46,2
97,44,2
97,47,2
97,64,3
98,70,3
98,28,2
98,59,3
98,12,2
98,17,1
98,46,1
98,50,2
98,44,3
98,47,2
99,38,3
99,73,2
99,81,3
99,30,3
99,72,1
99,53,1
99,44,3
99,35,2
99,47,1
100,29,3
100,15,2
100,11,1
100,72,3
100,12,2
100,46,2
100,20,3
100,43,2
100,35,1
100,60,2
101,38,3
101,73,1
101,72,3
101,11,2
101,80,1
101,17,3
101,59,3
101,42,1
101,47,3
101,52,3
102,76,2
102,73,2
102,53,2
102,12,2
102,80,2
102,4,3
102,34,1
102,44,1
102,47,3
102,22,3
103,27,3
103,15,2
103,30,2
103,80,1
103,3,2
103,10,3
103,59,3
103,41,2
103,52,2
103,47,3
104,76,3
104,15,2
104,30,2
104,48,2
104,5,2
104,4,1
104,45,1
104,44,3
104,62,2
104,47,1
105,76,3
105,15,1
105,17,3
105,20,1
105,12,3
105,34,2
105,23,1
105,41,2
105,47,2
105,60,1
106,70,1
106,15,3
106,53,2
106,23,2
106,12,2
106,4,1
106,51,3
106,44,3
106,47,2
106,52,2
107,27,1
107,28,1
107,17,3
107,12,2
107,39,3
107,19,2
107,57,3
107,44,3
107,47,3
108,70,2
108,28,2
108,11,1
108,80,2
108,23,2
108,12,3
108,17,2
108,44,2
108,52,1
109,27,1
109,28,3
109,16,2
109,66,2
109,34,2
109,80,2
109,30,1
109,44,3
109,47,1
109,52,1
110,70,3
110,73,1
110,80,3
110,54,3
110,46,3
110,17,1
110,23,1
110,44,3
110,28,2
110,52,3
111,83,3
111,15,1
111,11,2
111,80,2
111,49,2
111,44,3
111,47,2
111,35,3
112,27,1
112,31,2
112,4,1
112,30,3
112,10,1
112,80,2
112,5,1
112,44,1
112,47,2
112,35,1
113,70,3
113,73,3
113,53,2
113,30,1
113,81,1
113,12,3
113,9,2
113,42,2
113,47,3
113,35,2
114,70,1
114,73,3
114,80,2
114,34,3
114,30,3
114,11,2
114,51,3
114,44,3
114,22,2
114,28,2
115,75,3
115,15,2
115,30,1
115,59,3
115,53,2
115,4,1
115,57,1
115,44,1
115,47,2
116,70,3
116,15,2
116,80,3
116,10,3
116,49,1
116,11,3
116,23,2
116,41,1
116,47,3
116,64,3
117,70,3
117,15,2
117,23,1
117,17,1
117,49,3
117,44,2
117,47,1
117,52,2
118,83,1
118,15,2
118,61,3
118,30,2
118,12,2
118,8,3
118,41,3
118,60,2
118,35,2
119,84,1
119,15,2
119,30,3
119,45,3
119,53,2
119,41,1
119,47,2
119,62,1
120,70,2
120,31,2
120,53,2
120,23,2
120,49,3
120,81,3
120,11,1
120,41,3
120,47,1
120,60,2
121,27,3
121,73,2
121,53,2
121,57,3
121,12,2
121,39,1
121,23,3
121,44,3
121,62,2
121,28,2
122,76,3
122,28,2
122,17,2
122,12,3
122,63,2
122,49,2
122,34,3
122,42,2
123,76,2
123,28,3
123,12,3
123,17,3
123,11,3
123,63,3
123,32,1
123,44,1
123,47,3
123,52,3
124,83,2
124,15,1
124,20,3
124,44,3
125,38,1
125,73,1
125,23,2
125,80,3
125,11,1
125,57,2
125,10,3
125,44,1
125,62,2
125,64,2
126,27,1
126,73,2
126,17,3
126,12,3
126,34,2
126,44,2
126,47,1
126,52,2
127,77,2
127,15,1
127,23,1
127,59,2
127,30,3
127,80,3
127,34,2
127,41,1
127,47,1
127,28,1
128,76,3
128,73,3
128,80,2
128,34,2
128,53,1
128,23,1
128,11,2
128,42,1
128,62,2
128,71,2
129,70,1
129,15,2
129,53,3
129,80,2
129,23,3
129,57,1
129,16,2
129,44,3
129,47,3
129,28,3
130,77,3
130,73,3
130,23,1
130,59,1
130,16,3
130,53,1
130,20,3
130,43,2
130,47,2
130,28,1
131,78,2
131,31,2
131,23,1
131,4,3
131,40,1
131,12,3
131,41,1
131,47,3
132,70,3
132,73,1
132,23,1
132,80,2
132,12,3
132,20,3
132,53,1
132,44,3
132,28,3
132,47,3
133,70,3
133,15,1
133,80,3
133,11,2
133,54,2
133,59,1
133,51,3
133,44,1
133,47,1
133,28,1
134,84,3
134,15,3
134,11,2
134,10,1
134,18,2
134,24,1
134,72,1
134,41,3
135,70,1
135,31,3
135,30,3
135,16,1
135,4,1
135,23,3
135,12,1
135,41,3
135,35,2
135,52,3
136,84,3
136,73,3
136,12,1
136,81,1
136,9,1
136,17,1
136,68,3
136,44,1
136,22,1
136,28,3
137,77,1
137,15,1
137,53,1
137,49,1
137,65,3
137,10,2
137,12,1
137,42,3
137,47,3
137,35,1
138,70,1
138,28,3
138,4,2
138,3,3
138,10,1
138,72,2
138,12,1
138,44,3
138,60,1
139,70,1
139,15,3
139,53,1
139,34,3
139,80,1
139,11,2
139,4,2
139,44,1
139,47,1
139,28,2
140,70,2
140,73,3
140,80,2
140,11,2
140,30,3
140,49,2
140,34,2
140,44,3
140,47,2
140,22,2
141,76,3
141,31,2
141,12,1
141,46,1
141,50,1
141,17,2
141,34,3
141,44,3
141,47,2
141,64,1
142,83,1
142,73,3
142,51,2
142,46,1
142,16,2
142,30,3
142,53,2
142,44,3
142,62,2
142,47,3
143,70,1
143,15,1
143,53,1
143,23,2
143,4,3
143,80,1
143,11,3
143,41,1
143,47,2
143,62,1
144,84,2
144,28,3
144,30,2
144,53,3
144,11,3
144,51,3
144,12,3
144,42,1
144,35,3
144,60,3
145,76,1
145,73,1
145,12,1
145,49,1
145,17,3
145,63,2
145,41,2
145,47,3
145,28,3
146,70,3
146,73,1
146,59,2
146,80,1
146,17,2
146,49,1
146,34,3
146,44,2
146,47,2
146,64,1
147,29,3
147,73,2
147,53,3
147,80,1
147,81,2
147,40,2
147,49,2
147,44,2
147,47,2
147,62,2
148,83,3
148,15,3
148,12,1
148,17,2
148,4,2
148,50,2
148,40,1
148,44,3
148,47,1
148,60,1
149,27,3
149,15,3
149,16,3
149,4,3
149,79,2
149,80,3
149,23,1
149,41,1
150,76,1
150,15,3
150,30,3
150,80,3
150,55,1
150,20,1
150,23,2
150,44,3
150,62,2
150,52,3
151,15,1
151,59,1
151,53,2
151,46,2
151,50,1
151,74,1
151,44,3
151,52,1
151,47,3
152,70,3
152,31,2
152,80,3
152,11,3
152,23,1
152,30,2
152,51,2
152,41,3
152,35,3
152,47,3
153,27,2
153,15,1
153,11,3
153,30,2
153,80,3
153,23,3
153,16,2
153,42,2
154,75,2
154,73,2
154,11,2
154,80,3
154,49,2
154,46,3
154,44,3
154,47,1
154,52,2
155,70,1
155,15,2
155,17,1
155,4,3
155,23,2
155,44,1
155,47,3
155,52,1
156,76,1
156,31,2
156,23,1
156,80,1
156,12,2
156,20,1
156,34,2
156,41,3
156,64,2
156,47,1
157,83,3
157,15,1
157,53,1
157,80,3
157,23,1
157,30,1
157,68,2
157,41,1
157,35,3
157,47,2
158,27,3
158,73,3
158,17,2
158,53,2
158,4,2
158,56,1
158,10,3
158,44,3
158,52,2
158,22,2
159,70,1
159,73,1
159,57,2
159,80,1
159,46,1
159,23,1
159,34,2
159,41,2
159,47,3
159,52,3
160,70,1
160,28,2
160,53,3
160,11,2
160,4,2
160,49,2
160,25,2
160,44,1
160,22,1
160,47,3
161,83,3
161,73,3
161,53,2
161,4,2
161,49,2
161,56,1
161,5,1
161,41,3
161,28,1
161,22,1
162,75,2
162,31,2
162,53,3
162,30,3
162,24,1
162,1,1
162,55,1
162,42,2
162,47,3
162,60,2
163,27,3
163,15,3
163,53,2
163,80,1
163,11,1
163,23,1
163,30,2
163,41,3
163,47,2
163,28,2
164,70,1
164,15,1
164,4,1
164,20,2
164,74,1
164,41,2
164,22,3
165,83,1
165,73,2
165,30,2
165,34,2
165,44,2
165,22,3
165,47,3
166,70,2
166,73,3
166,53,1
166,11,3
166,80,1
166,41,3
166,47,3
167,27,1
167,15,2
167,53,3
167,11,2
167,12,3
167,49,2
167,20,3
167,44,3
167,47,1
167,64,3
168,76,3
168,73,2
168,34,1
168,49,2
168,44,2
168,47,1
169,76,3
169,73,1
169,59,2
169,12,1
169,23,3
169,80,3
169,44,3
169,47,3
169,28,3
170,70,1
170,73,3
170,11,1
170,53,2
170,12,1
170,80,1
170,59,2
170,42,2
170,47,2
170,52,1
171,75,2
171,31,1
171,80,3
171,53,1
171,23,2
171,11,3
171,30,2
171,44,2
171,47,3
172,27,1
172,73,3
172,53,3
172,59,3
172,12,2
172,50,1
172,30,2
172,44,2
172,47,3
173,70,2
173,15,1
173,59,3
173,80,3
173,11,1
173,46,3
173,12,3
173,41,1
173,47,3
173,52,2
174,70,3
174,15,2
174,80,3
174,17,2
174,49,3
174,23,2
174,11,2
174,44,3
174,47,3
174,60,3
175,70,1
175,73,2
175,11,2
175,25,3
175,80,1
175,49,2
175,44,3
175,60,1
175,47,3
176,29,3
176,15,1
176,2,3
176,17,3
176,10,1
176,33,1
176,44,2
176,47,3
176,71,1
177,70,2
177,73,2
177,20,1
177,23,1
177,57,1
177,12,2
177,80,2
177,41,1
177,47,3
177,22,2
178,78,1
178,73,1
178,12,1
178,40,1
178,59,3
178,34,2
178,63,3
178,42,3
178,47,2
178,60,1
179,27,2
179,15,2
179,72,3
179,30,1
179,50,2
179,80,1
179,53,1
179,44,3
179,47,3
179,35,2
180,70,1
180,28,1
180,53,1
180,80,1
180,72,3
180,59,3
180,11,2
180,41,2
180,47,3
180,22,2
181,27,3
181,73,2
181,11,3
181,80,1
181,53,1
181,25,2
181,20,2
181,44,3
181,62,2
181,71,1
182,38,3
182,28,1
182,16,1
182,17,1
182,12,3
182,23,1
182,30,2
182,41,1
182,47,3
183,84,2
183,28,2
183,17,2
183,12,2
183,80,1
183,49,2
183,65,2
183,41,3
183,47,2
183,22,2
184,75,1
184,15,1
184,68,1
184,46,1
184,24,3
184,34,1
184,65,1
184,44,1
184,47,1
184,60,2
185,84,3
185,73,2
185,17,2
185,25,1
185,80,2
185,49,1
185,10,2
185,44,3
185,47,1
186,70,2
186,73,1
186,46,2
186,59,1
186,12,3
186,17,2
186,49,2
186,41,3
186,47,3
186,60,2
187,70,1
187,73,1
187,59,1
187,80,2
187,50,2
187,17,3
187,12,3
187,44,3
187,60,3
187,47,2
188,70,2
188,73,2
188,17,2
188,65,2
188,23,3
188,42,2
188,47,3
189,38,3
189,15,3
189,30,3
189,4,1
189,7,2
189,55,2
189,44,1
189,22,3
189,71,1
190,70,2
190,73,3
190,30,3
190,34,3
190,17,3
190,57,2
190,46,2
190,44,3
190,47,2
190,22,2
191,84,1
191,73,2
191,30,1
191,12,3
191,51,1
191,34,2
191,49,1
191,41,1
191,47,1
191,28,1
192,83,3
192,28,1
192,12,1
192,46,1
192,11,1
192,4,2
192,17,2
192,41,3
192,47,2
192,35,2
193,70,3
193,73,1
193,17,3
193,53,2
193,12,3
193,44,2
193,28,1
193,47,2
194,27,1
194,31,1
194,23,1
194,5,1
194,20,3
194,80,3
194,10,2
194,44,1
194,35,1
194,52,3
195,83,2
195,15,1
195,30,2
195,80,2
195,57,1
195,16,2
195,41,3
195,60,1
195,35,1
196,27,3
196,15,2
196,57,1
196,53,1
196,24,1
196,4,2
196,11,3
196,41,3
196,60,2
196,52,2
197,70,3
197,28,2
197,4,3
197,23,1
197,34,1
197,59,2
197,74,3
197,42,1
197,22,1
198,70,3
198,15,2
198,10,2
198,12,1
198,34,2
198,46,1
198,41,3
198,47,1
198,60,2
199,38,2
199,15,2
199,17,1
199,80,1
199,23,3
199,11,3
199,4,2
199,44,1
199,22,1
199,28,1
200,38,3
200,31,3
200,53,3
200,10,3
200,80,3
200,23,3
200,65,2
200,44,3
200,60,2
200,47,2
201,70,1
201,28,2
201,59,3
201,12,2
201,39,1
201,3,1
201,50,3
201,44,2
201,22,2
201,47,3
202,27,3
202,73,1
202,36,3
202,23,3
202,33,2
202,40,3
202,58,1
202,44,2
202,47,3
202,28,3
203,83,1
203,73,3
203,53,3
203,1,2
203,80,1
203,4,3
203,11,3
203,44,3
203,47,1
203,60,1
204,76,2
204,28,2
204,18,2
204,66,3
204,59,1
204,49,3
204,44,3
204,22,3
204,52,2
205,27,3
205,15,3
205,16,3
205,12,2
205,50,3
205,80,1
205,32,2
205,44,2
205,47,2
205,52,2
206,27,2
206,15,1
206,4,1
206,80,1
206,5,3
206,23,2
206,3,3
206,43,3
206,62,1
206,47,1
207,70,2
207,73,3
207,20,2
207,30,3
207,12,1
207,81,1
207,34,3
207,41,1
207,35,1
207,47,1
208,83,2
208,73,2
208,53,3
208,80,2
208,3,2
208,12,1
208,34,2
208,41,2
208,47,2
208,52,1
209,70,3
209,31,2
209,12,1
209,68,2
209,50,2
209,23,1
209,56,1
209,42,1
209,47,2
209,62,1
210,76,2
210,73,2
210,11,3
210,12,1
210,34,2
210,54,1
210,4,3
210,44,2
210,28,3
210,22,3
211,27,2
211,31,3
211,10,3
211,57,2
211,80,3
211,18,2
211,72,1
211,41,2
211,35,1
211,60,3
212,70,1
212,73,1
212,12,2
212,4,1
212,39,3
212,17,2
212,63,1
212,44,1
212,47,3
212,22,3
213,70,1
213,15,2
213,23,1
213,59,2
213,17,3
213,20,1
213,50,3
213,44,1
213,47,3
214,75,1
214,28,3
214,20,1
214,23,1
214,12,3
214,39,3
214,74,1
214,44,1
214,47,2
215,76,1
215,15,1
215,12,2
215,10,3
215,80,3
215,53,1
215,49,1
215,44,2
215,60,2
215,47,2
216,27,1
216,73,2
216,16,2
216,4,2
216,30,1
216,80,2
216,46,3
216,41,2
216,47,1
216,22,3
217,27,2
217,73,2
217,30,2
217,80,3
217,11,1
217,53,2
217,3,1
217,44,1
217,52,1
217,47,2
218,27,2
218,73,2
218,34,2
218,17,1
218,80,2
218,51,2
218,44,1
218,28,2
218,22,1
219,84,2
219,73,3
219,30,2
219,33,2
219,10,1
219,41,3
219,47,3
219,67,2
220,27,2
220,31,2
220,23,3
220,80,2
220,17,3
220,53,1
220,12,1
220,44,3
220,35,2
220,47,3
221,27,2
221,15,2
221,11,2
221,12,3
221,17,2
221,80,3
221,46,2
221,44,2
221,47,2
221,35,3
222,84,2
222,28,3
222,40,2
222,23,2
222,39,1
222,17,1
222,50,2
222,44,2
222,35,3
222,60,3
223,70,3
223,31,1
223,57,1
223,20,2
223,30,3
223,56,2
223,49,1
223,41,3
223,47,3
223,60,2
224,27,1
224,73,3
224,80,3
224,5,2
224,30,1
224,11,3
224,44,2
224,47,1
224,35,2
225,27,2
225,15,3
225,80,3
225,57,2
225,9,3
225,30,3
225,25,3
225,41,3
225,47,2
225,35,3
226,73,3
226,53,2
226,30,3
226,80,1
226,23,3
226,3,2
226,44,3
226,47,3
226,62,1
227,70,2
227,31,1
227,23,1
227,4,1
227,12,2
227,46,1
227,17,1
227,44,1
227,47,2
227,52,3
228,76,2
228,28,1
228,53,1
228,23,3
228,80,1
228,11,3
228,12,3
228,44,3
228,47,1
228,52,3
229,70,3
229,73,1
229,59,1
229,34,1
229,23,1
229,57,3
229,12,1
229,44,3
229,22,3
229,28,2
230,77,1
230,15,2
230,53,2
230,30,2
230,10,2
230,80,1
230,41,2
230,47,3
230,52,3
231,70,1
231,73,3
231,4,1
231,30,1
231,81,3
231,53,1
231,11,3
231,44,2
231,47,1
231,52,1
232,27,3
232,73,1
232,12,3
232,30,3
232,16,3
232,11,1
232,4,3
232,41,1
232,60,2
232,47,1
233,27,3
233,15,2
233,12,1
233,46,2
233,50,2
233,63,2
233,53,3
233,41,2
233,60,2
233,71,1
234,38,1
234,15,2
234,53,2
234,11,2
234,12,1
234,42,3
234,64,2
234,52,3
235,70,3
235,73,1
235,80,3
235,11,3
235,14,1
235,16,3
235,12,1
235,44,1
235,47,1
235,60,3
236,29,2
236,15,2
236,19,3
236,23,3
236,30,2
236,12,1
236,80,2
236,42,3
236,35,1
236,28,1
237,29,3
237,15,3
237,53,1
237,49,3
237,17,2
237,23,1
237,30,2
237,44,2
237,47,2
237,52,2
238,29,2
238,73,2
238,30,1
238,16,3
238,51,3
238,12,1
238,46,2
238,42,3
238,22,3
239,70,3
239,73,1
239,30,3
239,12,1
239,48,2
239,24,1
239,44,2
239,52,1
239,28,1
240,38,2
240,15,3
240,53,1
240,25,1
240,56,3
240,80,3
240,3,2
240,41,3
240,47,3
240,35,2
241,84,2
241,15,2
241,80,1
241,4,3
241,44,3
242,70,3
242,15,2
242,80,1
242,53,1
242,17,3
242,49,3
242,41,1
242,60,3
242,35,3
243,76,1
243,31,1
243,34,3
243,50,2
243,11,2
243,12,2
243,19,3
243,44,1
243,47,3
243,22,1
244,83,2
244,15,2
244,80,2
244,11,1
244,53,1
244,16,3
244,18,3
244,44,2
244,47,3
244,60,2
245,75,2
245,31,3
245,53,3
245,5,2
245,20,1
245,16,3
245,51,3
245,44,1
245,60,3
245,47,1
246,70,3
