idPedido,idProduto
0,70
0,15
0,53
0,49
0,34
0,17
0,12
0,41
0,47
0,60
1,70
1,28
1,53
1,80
1,59
1,51
1,12
1,44
1,47
1,60
2,27
2,73
2,53
2,55
2,40
2,30
2,5
2,41
2,47
2,22
3,70
3,28
3,23
3,56
3,17
3,44
3,47
4,76
4,15
4,53
4,80
4,30
4,24
4,11
4,42
4,60
4,35
5,76
5,31
5,23
5,80
5,11
5,44
5,47
5,60
6,76
6,73
6,59
6,49
6,46
6,11
6,42
6,47
6,22
7,27
7,31
7,59
7,80
7,72
7,49
7,12
7,44
7,47
7,28
8,70
8,15
8,53
8,81
8,59
8,20
8,12
8,41
8,47
8,64
9,84
9,73
9,53
9,40
9,20
9,18
9,5
9,41
9,47
9,35
10,70
10,28
10,49
10,81
10,55
10,20
10,5
10,42
10,47
10,52
11,84
11,28
11,59
11,80
11,46
11,40
11,12
11,44
11,47
11,22
12,27
12,31
12,59
12,80
12,49
12,23
12,12
12,43
12,47
12,62
13,83
13,73
13,53
13,69
13,30
13,20
13,18
13,41
13,60
13,35
14,76
14,73
14,53
14,49
14,23
14,20
14,12
14,41
14,47
14,22
15,78
15,73
15,11
15,16
15,51
15,49
15,10
15,44
15,47
15,22
16,27
16,73
16,80
16,44
16,47
16,35
17,70
17,15
17,30
17,51
17,1
17,42
17,47
17,62
18,70
18,15
18,30
18,51
18,50
18,23
18,32
18,44
18,47
18,62
19,70
19,15
19,23
19,17
19,57
19,80
19,49
19,44
19,47
20,77
20,73
20,34
20,12
20,53
20,17
20,23
20,41
20,47
20,52
21,76
21,15
21,4
21,53
21,30
21,5
21,81
21,41
21,47
21,60
22,83
22,73
22,53
22,46
22,81
22,11
22,63
22,41
22,47
22,52
23,70
23,15
23,17
23,49
23,56
23,40
23,10
23,42
23,47
23,22
24,70
24,15
24,80
24,57
24,30
24,51
24,72
24,41
24,47
24,60
25,29
25,31
25,17
25,49
25,12
25,23
25,4
25,42
25,47
25,62
26,83
26,15
26,46
26,12
26,53
26,41
26,52
27,83
27,73
27,18
27,53
27,81
27,49
27,23
27,44
27,52
27,62
28,83
28,73
28,53
28,80
28,4
28,12
28,40
28,44
28,47
28,60
29,70
29,73
29,53
29,17
29,23
29,63
29,4
29,41
29,47
29,52
30,29
30,31
30,45
30,24
30,4
30,40
30,56
30,44
30,47
30,35
31,15
31,12
31,80
31,34
31,13
31,2
31,44
31,47
32,70
32,15
32,65
32,53
32,59
32,4
32,49
32,44
32,47
32,52
33,27
33,15
33,34
33,11
33,57
33,12
33,23
33,44
33,47
33,22
34,75
34,73
34,3
34,30
34,80
34,37
34,51
34,41
34,47
34,35
35,27
35,15
35,17
35,53
35,41
35,47
35,52
36,70
36,31
36,23
36,12
36,72
36,49
36,17
36,41
36,52
36,47
37,70
37,73
37,17
37,59
37,80
37,4
37,23
37,44
37,47
37,28
38,83
38,15
38,30
38,20
38,10
38,59
38,81
38,44
38,62
38,71
39,78
39,73
39,12
39,34
39,20
39,40
39,17
39,44
39,22
39,35
40,27
40,73
40,80
