idPedido,idProduto,quantidade
69,11,1
69,49,2
69,80,1
69,12,3
69,44,3
69,47,1
69,52,1
70,77,1
70,28,2
70,11,2
70,23,2
70,17,1
70,5,2
70,49,2
70,44,3
70,47,2
70,22,1
71,78,1
71,73,3
71,12,1
71,51,2
71,72,1
71,81,3
71,10,2
71,44,2
71,47,3
71,35,2
72,27,1
72,28,3
72,16,1
72,57,2
72,74,1
72,69,2
72,36,2
72,44,1
72,22,2
72,35,2
73,83,1
73,28,3
73,30,1
73,23,1
73,4,1
73,9,3
73,10,3
73,44,1
73,47,3
73,22,1
74,70,2
74,73,1
74,11,3
74,16,3
74,34,3
74,49,2
74,81,2
74,41,1
74,47,2
74,28,1
75,77,1
75,73,1
75,23,2
75,30,1
75,16,1
75,80,1
75,10,1
75,44,1
75,35,3
75,22,3
76,77,2
76,31,2
76,16,1
76,34,2
76,23,2
76,5,1
76,80,3
76,44,2
76,47,2
76,52,3
77,76,2
77,15,3
77,30,2
77,16,3
77,81,1
77,41,3
77,47,1
77,71,1
78,29,1
78,15,3
78,53,1
78,23,2
78,30,2
78,44,2
78,47,3
78,35,2
79,70,1
79,28,1
79,30,2
79,23,1
79,17,1
79,74,2
79,51,3
79,44,1
79,47,2
79,35,2
80,70,3
80,15,3
80,11,1
80,80,3
80,18,1
80,23,2
80,53,3
80,41,1
80,47,3
80,52,2
81,27,3
81,73,1
81,23,3
81,46,3
81,53,2
81,12,1
81,49,2
81,41,1
81,22,3
81,47,1
82,84,3
82,73,3
82,12,3
82,9,2
82,11,2
82,51,1
82,3,3
82,41,3
82,22,3
82,28,3
83,27,1
83,73,2
83,53,2
83,30,1
83,45,3
83,4,2
83,55,3
83,44,2
83,47,3
83,62,2
84,38,2
84,31,2
84,3,2
84,30,3
84,23,3
84,16,3
84,11,3
84,44,3
84,52,2
84,35,2
85,27,3
85,15,2
85,59,1
85,11,1
85,23,1
85,17,1
85,50,1
85,41,1
85,47,2
85,28,1
86,76,3
86,31,1
86,20,1
86,23,1
86,80,1
86,16,1
86,57,3
86,44,1
86,52,3
86,35,3
87,70,2
87,73,1
87,30,3
87,51,3
87,16,3
87,81,1
87,44,3
87,47,2
87,52,1
88,70,2
88,28,2
88,39,1
88,23,3
88,59,3
88,53,2
88,57,1
88,42,2
88,47,3
88,64,1
89,29,3
89,73,1
89,30,2
89,4,2
89,10,3
89,59,3
89,56,1
89,44,2
89,47,3
89,52,2
90,83,3
90,31,1
90,4,3
90,23,2
90,80,3
90,53,3
90,72,3
90,44,2
90,47,3
90,64,2
91,76,1
91,73,2
91,23,3
91,49,1
91,11,3
91,17,2
91,20,2
91,44,2
91,47,1
91,60,3
92,84,2
92,15,1
92,53,2
92,23,2
92,10,1
92,41,1
92,47,2
92,35,2
93,76,1
93,15,2
93,30,2
93,48,3
93,5,3
93,4,3
93,45,2
93,44,1
93,62,3
93,47,1
94,38,3
94,73,3
94,34,2
94,59,2
94,18,1
94,19,2
94,49,3
94,44,1
94,22,2
94,47,3
95,78,2
95,15,1
95,2,3
95,12,2
95,80,1
95,33,2
95,81,3
95,41,3
95,47,1
95,35,2
96,70,1
96,73,3
96,34,3
96,12,1
96,46,2
96,44,3
96,47,2
97,75,1
97,15,2
97,12,2
97,17,2
97,30,1
97,51,1
97,46,2
97,44,1
97,47,3
97,64,3
98,70,2
98,28,2
98,59,3
98,12,3
98,17,2
98,46,1
98,50,1
98,44,1
98,47,1
98,28,1
99,38,2
99,73,1
99,81,3
99,30,2
99,72,3
99,53,3
99,44,1
99,35,2
99,47,3
100,29,3
100,15,3
100,11,3
100,72,1
100,12,3
100,46,2
100,20,3
100,43,3
100,35,2
100,60,1
101,38,2
101,73,1
101,72,2
101,11,1
101,80,3
101,17,2
101,59,3
101,42,1
101,47,2
101,52,3
102,76,2
102,73,2
102,53,1
102,12,2
102,80,1
102,4,2
102,34,3
102,44,1
102,47,1
102,22,2
103,27,1
103,15,1
103,30,3
103,80,2
103,3,1
103,10,3
103,59,1
103,41,2
103,52,1
103,47,2
104,76,1
104,15,3
104,30,1
104,48,3
104,5,3
104,4,1
104,45,3
104,44,1
104,62,1
104,47,3
105,76,1
105,15,2
105,17,2
105,20,3
105,12,3
105,34,3
105,23,2
105,41,2
105,47,1
105,60,2
106,70,2
106,15,2
106,53,1
106,23,3
106,12,2
106,4,3
106,51,2
106,44,1
106,47,1
106,52,2
107,27,2
107,28,2
107,17,3
107,12,3
107,39,2
107,19,3
107,57,2
107,44,1
107,47,2
107,28,2
108,70,1
108,28,2
108,11,3
108,80,1
108,23,1
108,12,2
108,17,3
108,44,1
108,28,1
108,52,1
109,27,2
109,28,3
109,16,2
109,66,1
109,34,1
109,80,1
109,30,2
109,44,3
109,47,1
109,52,2
110,70,2
110,73,1
110,80,1
110,54,3
110,46,2
110,17,3
110,23,1
110,44,3
110,28,3
110,52,3
111,83,3
111,15,1
111,11,1
111,80,3
111,49,1
111,44,3
111,47,3
111,35,3
112,27,2
112,31,1
112,4,2
112,30,1
112,10,1
112,80,3
112,5,2
112,44,1
112,47,2
112,35,2
113,70,1
113,73,2
113,53,1
113,30,3
113,81,1
113,12,2
113,9,2
113,42,2
113,47,2
113,35,2
114,70,1
114,73,3
114,80,3
114,34,3
114,30,3
114,11,2
114,51,3
114,44,3
114,22,2
114,28,2
115,75,3
115,15,1
115,30,2
115,59,2
115,53,1
115,4,2
115,57,2
115,44,2
115,47,2
115,47,2
116,70,3
116,15,2
116,80,1
116,10,1
116,49,1
116,11,2
116,23,3
116,41,3
116,47,2
116,64,1
117,70,1
117,15,1
117,23,1
117,17,3
117,49,2
117,44,2
117,47,3
117,52,2
118,83,2
118,15,3
118,61,2
118,30,2
118,12,1
118,8,3
118,41,1
118,60,3
118,35,3
119,84,2
119,15,3
119,30,3
119,30,3
119,45,2
119,53,3
119,53,3
119,41,2
119,47,1
119,62,2
120,70,2
120,31,3
120,53,2
120,23,3
120,49,1
120,81,1
120,11,2
120,41,1
120,47,1
120,60,3
121,27,2
121,73,2
121,53,2
121,57,1
121,12,1
121,39,2
121,23,2
121,44,2
121,62,3
121,28,1
122,76,1
122,28,2
122,17,1
122,12,1
122,63,2
122,49,1
122,34,1
122,42,3
122,28,1
123,76,2
123,28,3
123,12,1
123,17,1
123,11,1
123,63,2
123,32,1
123,44,2
123,47,2
123,52,1
124,83,2
124,15,2
124,20,1
124,44,2
125,38,3
125,73,3
125,23,3
125,80,2
125,11,2
125,57,2
125,10,3
125,44,3
125,62,2
125,64,2
126,27,3
126,73,3
126,17,2
126,12,3
126,34,2
126,44,3
126,47,1
126,52,2
127,77,3
127,15,2
127,23,3
127,59,3
127,30,3
127,80,1
127,34,2
127,41,1
127,47,2
127,28,1
128,76,2
128,73,1
128,80,2
128,34,1
128,53,2
128,23,3
128,11,1
128,42,3
128,62,2
128,71,1
129,70,2
129,15,3
129,53,1
129,80,2
129,23,1
129,57,3
129,16,2
129,44,2
129,47,2
129,28,1
130,77,3
130,73,2
130,23,3
130,59,1
130,16,1
130,53,2
130,20,1
130,43,3
130,47,1
130,28,2
131,78,2
131,31,3
131,23,3
131,4,1
131,40,2
131,12,3
131,41,2
131,47,2
132,70,3
132,73,1
132,23,2
132,80,3
132,12,3
132,20,2
132,53,2
132,44,3
132,28,2
132,47,2
133,70,3
133,15,2
133,80,1
133,11,2
133,54,2
133,59,1
133,51,2
133,44,2
133,47,1
133,28,1
134,84,2
134,15,2
134,11,2
134,10,3
134,18,2
134,24,3
134,72,3
134,41,1
135,70,2
135,31,3
135,30,3
135,16,1
135,4,2
135,23,1
135,12,3
135,41,3
135,35,1
135,52,2
136,84,2
136,73,2
136,12,3
136,81,2
136,9,3
136,17,2
136,68,3
136,44,3
136,22,2
136,28,3
137,77,3
137,15,3
137,53,3
137,49,1
137,65,2
137,10,2
137,12,3
137,42,2
137,47,3
137,35,2
138,70,1
138,28,1
138,4,3
138,3,3
138,10,3
138,72,2
138,12,3
138,44,2
138,28,3
138,60,1
139,70,1
139,15,1
139,53,1
139,34,1
139,80,1
139,11,3
139,4,1
139,44,3
139,47,1
139,28,3
140,70,2
140,73,1
140,80,3
140,11,3
140,30,1
140,49,2
140,34,1
140,44,2
140,47,3
140,22,2
141,76,3
141,31,2
141,12,3
141,46,2
141,50,2
141,17,1
141,34,3
141,44,1
141,47,1
141,64,1
142,83,1
142,73,2
142,51,1
142,46,3
142,16,2
142,30,3
142,53,2
142,44,2
142,62,3
142,47,2
143,70,2
143,15,1
143,53,2
143,23,2
143,4,2
143,80,3
143,11,1
143,41,2
143,47,1
143,62,1
144,84,2
144,28,3
144,30,2
144,53,2
144,11,1
144,51,3
144,12,3
144,42,1
144,35,3
144,60,1
145,76,1
145,73,3
145,12,2
145,49,3
145,17,2
145,17,2
145,63,1
145,41,2
145,47,3
145,28,1
146,70,3
146,73,1
146,59,3
146,80,2
146,17,1
146,49,1
146,34,1
146,44,2
146,47,3
146,64,1
147,29,1
147,73,1
147,53,2
147,80,2
147,81,3
147,40,1
147,49,1
147,44,3
147,47,3
147,62,3
148,83,1
148,15,1
148,12,3
148,17,1
148,4,1
148,50,3
148,40,2
148,44,1
148,47,2
148,60,3
149,27,3
149,15,3
149,16,3
149,4,1
149,79,2
149,80,1
149,23,1
149,41,1
150,76,1
150,15,3
150,30,2
150,80,3
150,55,1
150,20,1
150,23,1
150,44,3
150,62,1
150,52,2
151,15,2
151,59,1
151,53,1
151,46,1
151,50,3
151,74,1
151,44,2
151,52,2
151,47,1
152,70,3
152,31,3
152,80,2
152,11,3
152,23,2
152,30,3
152,51,1
152,41,2
152,35,1
152,47,2
153,27,3
153,15,2
153,11,1
153,30,3
153,80,2
153,23,1
153,16,2
153,42,1
154,75,3
154,73,3
154,11,2
154,80,1
154,49,2
154,46,1
154,44,2
154,47,3
154,52,2
155,70,2
155,15,1
155,17,1
155,4,2
155,23,2
155,44,1
155,47,2
155,52,2
156,76,3
156,31,3
156,23,3
156,80,3
156,12,3
156,20,3
156,34,3
156,41,2
156,64,1
156,47,2
157,83,1
157,15,1
157,53,2
157,80,2
157,23,3
157,30,3
157,68,1
157,41,2
157,35,2
157,47,2
158,27,1
158,73,3
158,17,1
158,53,2
158,4,1
158,56,1
158,10,1
158,44,1
158,52,2
158,22,1
159,70,2
159,73,1
159,57,3
159,80,1
159,46,3
159,23,1
159,34,1
159,41,2
159,47,2
159,52,3
160,70,1
160,28,1
160,53,2
160,11,3
160,4,1
160,49,3
160,25,3
160,44,1
160,22,1
160,47,1
161,83,3
161,73,2
161,53,3
161,4,1
161,49,1
161,56,2
161,5,3
161,41,3
161,28,3
161,22,2
162,75,3
162,31,2
162,53,2
162,30,3
162,24,3
162,1,3
162,55,2
162,42,2
162,47,3
162,60,3
163,27,2
163,15,2
163,53,1
163,80,3
163,11,2
163,23,1
163,30,2
163,41,3
163,47,1
163,28,3
164,70,3
164,15,1
164,4,2
164,20,1
164,74,1
164,41,3
164,22,1
165,83,2
165,73,1
165,30,2
165,34,3
165,44,2
165,22,2
165,47,2
166,70,1
166,73,3
166,53,2
166,11,3
166,80,2
166,41,1
166,47,3
167,27,1
167,15,1
167,53,1
167,11,1
167,12,3
167,49,2
167,20,2
167,44,2
167,47,2
167,64,3
168,76,2
168,73,1
168,34,3
168,49,3
168,44,2
168,47,1
169,76,2
169,73,2
169,59,2
169,12,2
169,23,2
169,80,2
169,59,1
169,44,2
169,47,1
169,28,1
170,70,1
170,73,1
170,11,2
170,53,2
170,12,1
170,80,1
170,59,3
170,42,2
170,47,2
170,52,1
171,75,2
171,31,1
171,80,1
171,53,1
171,23,1
171,11,3
171,30,1
171,44,1
171,47,1
171,47,1
172,27,1
172,73,2
172,53,2
172,59,2
172,12,2
172,50,2
172,30,3
172,44,3
172,47,2
172,47,2
173,70,3
173,15,2
173,59,1
173,80,3
173,11,2
173,46,2
173,12,3
173,41,1
173,47,2
173,52,3
174,70,2
174,15,3
174,80,3
174,17,3
174,49,2
174,23,1
174,11,2
174,44,1
174,47,1
174,60,3
175,70,2
175,73,3
175,11,1
175,25,2
175,80,1
175,49,2
175,44,3
175,60,2
175,47,2
176,29,2
176,15,2
176,2,1
176,17,3
176,10,2
176,33,3
176,44,2
176,47,3
176,71,1
177,70,2
177,73,1
177,20,2
177,23,1
177,57,1
177,12,3
177,80,1
177,41,3
177,47,2
177,22,3
178,78,2
178,73,2
178,12,3
178,40,3
178,59,3
178,34,3
178,63,3
178,42,1
178,47,3
178,60,3
179,27,2
179,15,3
179,72,3
179,30,3
179,50,3
179,80,3
179,53,1
179,44,1
179,47,3
179,35,3
180,70,2
180,28,1
180,53,1
180,80,2
180,72,1
180,59,2
180,11,3
180,41,2
180,47,3
180,22,2
181,27,3
181,73,2
181,11,1
181,80,3
181,53,1
181,25,2
181,20,3
181,44,2
181,62,3
181,71,1
182,38,1
182,28,3
182,16,1
182,17,3
182,12,3
182,23,3
182,30,3
182,41,3
182,28,1
182,47,2
183,84,3
183,28,1
183,17,3
183,12,2
183,80,3
183,49,2
183,65,1
183,41,2
183,47,3
183,22,1
184,75,2
184,15,2
184,68,1
184,46,3
184,24,3
184,34,2
184,65,1
184,44,1
184,47,2
184,60,1
185,84,3
185,73,3
185,17,2
185,25,2
185,80,2
185,49,1
185,10,2
185,44,3
185,47,3
186,70,3
186,73,1
186,46,2
186,59,3
186,12,3
186,17,2
186,49,3
186,41,1
186,47,3
186,60,2
187,70,2
187,73,3
187,59,3
187,80,2
187,50,1
187,17,1
187,12,2
187,44,2
187,60,2
187,47,1
188,70,1
188,73,2
188,17,2
188,65,1
188,23,2
188,42,1
188,47,3
189,38,1
189,15,2
189,30,2
189,4,1
189,7,1
189,55,2
189,30,3
189,44,3
189,22,2
189,71,1
190,70,2
190,73,3
190,30,2
190,34,1
190,17,1
190,57,2
190,46,3
190,44,3
190,47,2
190,22,2
191,84,1
191,73,1
191,30,2
191,12,3
191,51,2
191,34,2
191,49,3
191,41,2
191,47,2
191,28,1
192,83,2
192,28,1
192,12,2
192,46,2
192,11,2
192,4,1
192,17,2
192,41,3
192,47,3
192,35,2
193,70,1
193,73,3
193,17,2
193,53,2
193,12,2
193,44,3
193,28,1
193,47,2
194,27,3
194,31,1
194,23,2
194,5,2
194,20,1
194,80,1
194,10,1
194,44,1
194,35,2
194,52,2
195,83,2
195,15,3
195,30,1
195,80,1
195,57,3
195,16,3
195,41,3
195,60,1
195,35,1
196,27,3
196,15,3
196,57,1
196,53,1
196,24,2
196,4,2
196,11,3
196,41,1
196,60,3
196,52,1
197,70,3
197,28,2
197,4,1
197,23,3
197,34,3
197,59,1
197,74,3
197,42,2
197,28,2
197,22,1
198,70,1
198,15,2
198,10,2
198,12,1
198,34,1
198,46,1
198,41,3
198,47,1
198,60,1
199,38,3
199,15,1
199,17,3
199,80,2
199,23,1
199,11,2
199,4,3
199,44,3
199,22,2
199,28,2
200,38,2
200,31,3
200,53,2
200,10,3
200,80,2
200,23,1
200,65,1
200,44,3
200,60,2
200,47,2
201,70,3
201,28,3
201,59,3
201,12,1
201,39,1
201,3,3
201,50,1
201,44,1
201,22,2
201,47,3
202,27,2
202,73,3
202,36,2
202,23,3
202,33,1
202,40,1
202,58,3
202,44,1
202,47,1
202,28,3
203,83,2
203,73,3
203,53,1
203,1,3
203,80,2
203,4,1
203,11,1
203,44,2
203,47,3
203,60,1
204,76,1
204,28,1
204,18,1
204,66,2
204,59,2
204,49,3
204,44,1
204,22,3
204,52,3
205,27,2
205,15,3
205,16,2
205,12,3
205,50,3
205,80,1
205,32,2
205,44,2
205,47,3
205,52,3
206,27,3
206,15,3
206,4,1
206,80,1
206,5,2
206,23,2
206,3,3
206,43,3
206,62,1
206,47,1
207,70,2
207,73,2
207,20,2
207,30,1
207,12,1
207,81,2
207,34,3
207,41,1
207,35,3
207,47,1
208,83,3
208,73,1
208,53,3
208,80,1
208,3,1
208,12,1
208,34,3
208,41,3
208,47,3
208,52,1
209,70,2
209,31,2
209,12,2
209,68,1
209,50,3
209,23,1
209,56,2
209,42,3
209,47,1
209,62,3
210,76,3
210,73,2
210,11,3
210,12,2
210,34,3
210,54,2
210,4,3
210,44,1
210,28,2
210,22,2
211,27,3
211,31,1
211,10,2
211,57,1
211,80,2
211,18,3
211,72,2
211,41,3
211,35,2
211,60,2
212,70,3
212,73,3
212,12,1
212,4,3
212,39,1
212,17,3
212,63,3
212,44,1
212,47,2
212,22,1
213,70,2
213,15,2
213,23,2
213,59,2
213,17,3
213,20,1
213,50,3
213,44,3
213,47,3
214,75,3
214,28,1
214,20,1
214,23,2
214,12,1
214,39,1
214,74,2
214,44,2
214,47,2
215,76,1
215,15,2
215,12,3
215,10,2
215,80,3
215,53,2
215,49,1
215,44,3
215,60,2
215,47,1
216,27,2
216,73,3
216,16,3
216,4,1
216,30,3
216,80,2
216,46,1
216,41,1
216,47,3
216,22,3
217,27,3
217,73,1
217,30,1
217,80,3
217,11,1
217,53,1
217,3,2
217,44,2
217,52,3
217,47,3
218,27,3
218,73,3
218,34,1
218,17,3
218,80,3
218,51,3
218,44,1
218,28,3
218,22,2
219,84,3
219,73,1
219,30,2
219,33,2
219,10,3
219,41,1
219,47,3
219,67,2
220,27,2
220,31,3
220,23,3
220,80,3
220,17,3
220,53,3
220,12,3
220,44,1
220,35,3
220,47,3
221,27,3
221,15,1
221,11,3
221,12,2
221,17,3
221,80,2
221,46,1
221,44,3
221,47,3
221,35,3
222,84,3
222,28,2
222,40,1
222,23,2
222,39,3
222,17,3
222,50,3
222,44,2
222,35,1
222,60,2
223,70,1
223,31,3
223,57,2
223,20,2
223,30,2
223,56,3
223,49,2
223,41,2
223,47,1
223,60,1
224,27,3
224,73,1
224,80,3
224,5,1
224,30,1
224,11,3
224,44,1
224,47,3
224,35,2
225,27,2
225,15,1
225,80,1
225,57,3
225,9,3
225,30,2
225,25,2
225,41,1
225,47,1
225,35,3
226,73,2
226,53,2
226,30,3
226,80,1
226,23,2
226,3,3
226,44,3
226,47,1
226,62,3
227,70,1
227,31,3
227,23,3
227,4,1
227,12,2
227,46,1
227,17,3
227,44,3
227,47,2
227,52,3
228,76,1
228,28,2
228,53,1
228,23,2
228,80,1
228,11,1
228,12,2
228,44,3
228,47,2
228,52,3
229,70,1
229,73,2
229,59,2
229,34,2
229,23,3
229,57,3
229,12,1
229,44,3
229,22,2
229,28,2
230,77,1
230,15,2
230,53,3
230,30,2
230,10,3
230,80,1
230,41,1
230,47,3
230,52,2
231,70,1
231,73,2
231,4,1
231,30,3
231,81,3
231,53,1
231,11,3
231,44,3
231,47,1
231,52,3
232,27,2
232,73,3
232,12,2
232,30,1
232,16,2
232,11,2
232,4,1
232,41,3
232,60,2
232,47,2
233,27,1
233,15,3
233,12,1
233,46,1
233,50,3
233,63,1
233,53,3
233,41,1
233,60,1
233,71,1
234,38,3
234,15,2
234,53,2
234,11,2
234,12,1
234,42,3
234,64,3
234,52,1
235,70,3
235,73,1
235,80,1
235,11,1
235,14,1
235,16,1
235,12,1
235,44,3
235,47,2
235,60,3
236,29,3
236,15,1
236,19,3
236,23,1
236,30,3
236,12,1
236,80,3
236,42,3
236,35,1
236,28,3
237,29,3
237,15,1
237,53,1
237,49,1
237,17,2
237,23,2
237,30,2
237,44,1
237,47,1
237,52,1
238,29,2
238,73,1
238,30,2
238,16,1
238,51,3
238,12,1
238,46,2
238,42,2
238,22,3
239,70,3
239,73,1
239,30,1
239,12,3
239,48,3
239,24,3
239,44,1
239,52,3
239,28,1
240,38,1
240,15,1
240,53,2
240,25,2
240,56,2
240,80,2
240,3,1
240,41,2
240,47,1
240,35,2
241,84,2
241,15,2
241,80,1
241,4,1
241,44,2
242,70,1
242,15,3
242,80,1
242,53,2
242,17,3
242,49,3
242,41,3
242,60,1
242,35,3
243,76,3
243,31,3
243,34,3
243,50,2
243,11,3
243,12,2
243,19,3
243,44,3
243,47,1
243,22,1
244,83,2
244,15,3
